Year,Name,Performance,Seed,Snake,ESPN BPI,ESPN PVA,AP PRE,AP POST,COACH PRE,COACH POST,Win Pct,PTS,PPG,OPP PTS,OPP PPG,SCR MAR,FGM,FGA,FG%,OPP FG,OPP FGA,OPP FG%,3FG,3PG,3FGA,3FG%,Opp 3FGA,Opp 3FG,Opp 3FG%,FT,FTA,FT%,REB,RPG,OPP REB,OPP RPG,REB MAR,AST,APG,TO,TOPG,AST/TO Ratio,Opp TO,TO Diff,BLKS,BKPG,ST,STPG,Fouls,PFPG,DQ
2013,Akron,2,12,51,73.5,8.2,0,0,0,0,81.3,2327,72.7,1983,62,10.8,837,1831,45.7,688,1766,39,228,7.1,542,42.06642066,528,168,31.8,425,659,64.5,1215,38,1023,32,6,480,15,436,13.6,1.1,442,0.2,183,5.7,229,7.2,565,17.7,8
2013,Albany (NY),2,15,62,51.6,0.5,0,0,0,0,70.6,2190,64.4,2050,60.3,4.1,742,1696,43.8,760,1802,42.2,204,6,489,41.71779141,629,208,33.1,502,684,73.4,1142,33.6,1041,30.6,3,380,11.2,455,13.4,0.84,427,-0.8,69,2,185,5.4,545,16,6
2013,Arizona,4,6,21,83,12.7,902,259,411,183,78.1,2345,73.3,2038,63.7,9.6,801,1781,45,726,1748,41.5,245,7.7,526,46.57794677,531,191,36,498,666,74.8,1160,36.3,968,30.3,6,443,13.8,419,13.1,1.06,441,0.7,125,3.9,222,6.9,523,16.3,13
2013,Belmont,2,11,44,73.7,8.2,0,0,0,0,81.3,2469,77.2,2048,64,13.2,886,1793,49.4,696,1697,41,271,8.5,546,49.63369963,633,209,33,426,581,73.3,1031,32.2,1056,33,-0.8,509,15.9,432,13.5,1.18,556,3.9,88,2.8,315,9.8,586,18.3,4
2013,Boise St.,1,13,45,74.5,8.6,0,0,0,0,67.7,2272,73.3,2015,65,8.3,798,1737,45.9,678,1574,43.1,242,7.8,629,38.47376789,603,200,33.2,434,579,75,1052,33.9,922,29.7,4.2,409,13.2,375,12.1,1.09,420,1.5,53,1.7,209,6.7,586,18.9,16
2013,Bucknell,2,11,48,71.1,7.2,0,0,0,0,84.8,2221,67.3,1898,57.5,9.8,795,1745,45.6,683,1809,37.8,152,4.6,592,25.67567568,559,174,31.1,479,644,74.4,1193,36.2,1001,30.3,5.8,442,13.4,312,9.5,1.42,302,-0.3,135,4.1,118,3.6,478,14.5,2
2013,Butler,3,6,22,74.7,8.7,0,0,0,0,76.5,2355,69.3,2169,63.8,5.5,825,1820,45.3,761,1822,41.8,225,6.6,737,30.52917232,573,191,33.3,480,697,68.9,1246,36.6,985,29,7.7,444,13.1,454,13.4,0.98,382,-2.1,83,2.4,193,5.7,612,18,13
2013,California,3,12,42,72,7.6,0,0,0,0,64.5,2094,67.5,1996,64.4,3.2,785,1760,44.6,716,1810,39.6,125,4,790,15.82278481,532,179,33.6,399,550,72.5,1153,37.2,1054,34,3.2,436,14.1,389,12.5,1.12,343,-1.5,147,4.7,179,5.8,506,16.3,13
2013,Cincinnati,2,10,37,76.7,9.5,120,0,33,0,66.7,2199,66.6,1939,58.8,7.9,764,1899,40.2,697,1809,38.5,225,6.8,521,43.18618042,547,164,30,446,687,64.9,1320,40,1107,33.5,6.5,403,12.2,423,12.8,0.95,436,0.4,204,6.2,231,7,584,17.7,14
2013,Colorado,2,10,36,75.8,9.1,0,0,0,0,65.6,2181,68.2,2041,63.8,4.4,758,1737,43.6,753,1866,40.4,173,5.4,473,36.57505285,669,216,32.3,492,719,68.4,1191,37.2,1082,33.8,3.4,321,10,424,13.3,0.76,414,-0.3,100,3.1,225,7,505,15.8,13
2013,Colorado St.,3,8,30,78.5,10.4,0,0,0,0,75.8,2413,73.1,2075,62.9,10.2,837,1870,44.8,712,1740,40.9,168,5.1,677,24.81536189,655,221,33.7,571,801,71.3,1334,40.4,936,28.4,12.1,431,13.1,355,10.8,1.21,366,0.3,67,2,161,4.9,564,17.1,6
2013,Creighton,3,7,25,83.1,12.8,622,215,325,142,79.4,2563,75.4,2145,63.1,12.3,907,1787,50.8,799,1961,40.7,298,8.8,666,44.74474474,649,203,31.3,451,601,75,1198,35.2,1030,30.3,4.9,584,17.2,417,12.3,1.4,359,-1.7,88,2.6,170,5,551,16.2,6
2013,Davidson,2,14,55,68.3,6.2,0,0,0,0,78.8,2432,73.7,2051,62.2,11.5,818,1767,46.3,719,1747,41.2,250,7.6,722,34.62603878,462,151,32.7,546,682,80.1,1116,33.8,1037,31.4,2.4,461,14,360,10.9,1.28,405,1.4,97,2.9,187,5.7,584,17.7,8
2013,Duke,5,2,6,88.5,16.4,1094,1297,516,609,84.4,2505,78.3,2093,65.4,12.9,875,1837,47.6,768,1839,41.8,248,7.8,543,45.67219153,492,144,29.3,507,693,73.2,1082,33.8,1120,35,-1.2,470,14.7,343,10.7,1.37,460,3.7,121,3.8,209,6.5,567,17.7,18
2013,FGCU,4,15,59,56.2,2,0,0,0,0,70.6,2487,73.1,2268,66.7,6.4,902,1960,46,793,1951,40.6,230,6.8,479,48.01670146,743,231,31.1,453,669,67.7,1245,36.6,1205,35.4,1.2,476,14,499,14.7,0.95,539,1.2,128,3.8,306,9,598,17.6,15
2013,Florida,5,3,10,89,16.7,936,768,422,420,78.8,2364,71.6,1772,53.7,17.9,865,1799,48.1,637,1688,37.7,277,8.4,611,45.33551555,559,168,30.1,357,524,68.1,1157,35.1,999,30.3,4.8,489,14.8,367,11.1,1.33,463,2.9,109,3.3,230,7,466,14.1,6
2013,Georgetown,2,2,7,82.2,12.2,0,1204,0,543,80.6,2002,64.6,1728,55.7,8.8,713,1563,45.6,602,1600,37.6,182,5.9,515,35.33980583,545,166,30.5,394,579,68,1021,32.9,984,31.7,1.2,459,14.8,393,12.7,1.17,441,1.5,119,3.8,234,7.5,523,16.9,19
2013,Gonzaga,3,1,4,87.4,15.5,384,1604,166,774,93.9,2562,77.6,1961,59.4,18.2,917,1820,50.4,692,1813,38.2,210,6.4,586,35.83617747,688,220,32,518,733,70.7,1231,37.3,988,29.9,7.4,503,15.2,370,11.2,1.36,455,2.6,94,2.8,263,8,518,15.7,2
2013,Harvard,3,14,58,59.6,3.1,0,0,0,0,67.9,1930,68.9,1788,63.9,5.1,639,1326,48.2,659,1497,44,178,6.4,620,28.70967742,424,138,32.5,474,658,72,823,29.4,852,30.4,-1,370,13.2,378,13.5,0.98,386,0.3,122,4.4,208,7.4,423,15.1,10
2013,Illinois,3,7,28,69.7,6.7,0,0,0,0,64.7,2349,69.1,2220,65.3,3.8,819,1971,41.6,771,1805,42.7,265,7.8,615,43.08943089,635,218,34.3,446,615,72.5,1140,33.5,1185,34.9,-1.3,348,10.2,391,11.5,0.89,490,2.9,135,4,235,6.9,619,18.2,14
2013,Indiana,4,1,3,88,16,1592,1410,761,639,81.8,2640,80,2061,62.5,17.5,887,1824,48.6,747,1917,39,241,7.3,462,52.16450216,630,193,30.6,625,839,74.5,1274,38.6,1019,30.9,7.7,480,14.5,429,13,1.12,475,1.4,123,3.7,247,7.5,564,17.1,5
2013,Iona,2,15,61,62.9,4.2,0,0,0,0,60.6,2663,80.7,2500,75.8,4.9,933,2041,45.7,904,2012,44.9,277,8.4,587,47.1890971,711,265,37.3,520,668,77.8,1189,36,1184,35.9,0.2,510,15.5,402,12.2,1.27,465,1.9,99,3,218,6.6,564,17.1,13
2013,Iowa St.,3,10,39,76.5,9.4,0,0,0,0,66.7,2628,79.6,2350,71.2,8.4,910,2000,45.5,843,1976,42.7,325,9.8,497,65.39235412,657,202,30.7,483,661,73.1,1278,38.7,1122,34,4.7,527,16,438,13.3,1.2,436,-0.1,96,2.9,215,6.5,560,17,12
2013,James Madison,2,16,66,48.2,-0.6,0,0,0,0,58.8,2216,65.2,2188,64.4,0.8,766,1823,42,748,1751,42.7,195,5.7,599,32.5542571,597,209,35,489,698,70.1,1112,32.7,1164,34.2,-1.5,399,11.7,380,11.2,1.05,470,2.6,153,4.5,268,7.9,583,17.1,10
2013,Kansas,4,1,2,85.5,14.2,1210,1459,563,703,85.3,2563,75.4,2090,61.5,13.9,905,1886,48,710,1973,36,205,6,505,40.59405941,714,219,30.7,548,748,73.3,1330,39.1,1104,32.5,6.6,532,15.6,465,13.7,1.14,437,-0.8,225,6.6,244,7.2,577,17,10
2013,Kansas St.,2,4,14,77.6,10,0,903,0,370,79.4,2353,69.2,2052,60.4,8.9,848,1945,43.6,729,1743,41.8,234,6.9,599,39.06510851,520,164,31.5,423,614,68.9,1199,35.3,1090,32.1,3.2,545,16,394,11.6,1.38,485,2.7,122,3.6,241,7.1,617,18.1,10
2013,La Salle,4,13,49,72,7.5,0,0,0,0,70,2173,72.4,1979,66,6.5,772,1722,44.8,762,1672,45.6,228,7.6,569,40.07029877,408,122,29.9,401,543,73.8,951,31.7,1040,34.7,-3,431,14.4,351,11.7,1.23,446,3.2,107,3.6,242,8.1,459,15.3,10
2013,Liberty,1,16,68,36.2,-4.5,0,0,0,0,42.9,2417,69.1,2446,69.9,-0.8,815,1900,42.9,852,2032,41.9,241,6.9,706,34.13597734,679,204,30,546,752,72.6,1248,35.7,1271,36.3,-0.7,428,12.2,468,13.4,0.91,377,-2.6,102,2.9,193,5.5,668,19.1,8
2013,LIU Brooklyn,1,16,65,48,-0.6,0,0,0,0,60.6,2622,79.5,2521,76.4,3.1,894,1849,48.4,932,1990,46.8,243,7.4,645,37.6744186,609,227,37.3,591,857,69,1168,35.4,1108,33.6,1.8,504,15.3,475,14.4,1.06,430,-1.4,116,3.5,225,6.8,585,17.7,17
2013,Louisville,8,1,1,91.3,18.8,1568,1579,738,743,85.3,2501,73.6,1971,58,15.6,879,1974,44.5,696,1793,38.8,198,5.8,557,35.5475763,600,187,31.2,545,766,71.1,1275,37.5,1154,33.9,3.6,510,15,431,12.7,1.18,636,6,144,4.2,365,10.7,603,17.7,7
2013,Marquette,5,3,12,80.4,11.3,0,646,0,291,74.2,2139,69,1945,62.7,6.3,760,1629,46.7,692,1707,40.5,132,4.3,701,18.83024251,606,193,31.8,487,674,72.3,1084,35,949,30.6,4.4,445,14.4,422,13.6,1.05,399,-0.7,106,3.4,209,6.7,526,17,6
2013,Memphis,3,6,23,81,11.6,539,424,307,323,88.2,2579,75.9,2213,65.1,10.8,937,1958,47.9,780,1928,40.5,210,6.2,595,35.29411765,588,197,33.5,495,743,66.6,1285,37.8,1117,32.9,4.9,585,17.2,497,14.6,1.18,526,0.9,214,6.3,305,9,615,18.1,20
2013,Miami (FL),4,2,5,83.4,12.9,0,1353,0,639,81.8,2307,69.9,2002,60.7,9.2,827,1798,46,727,1822,39.9,225,6.8,615,36.58536585,635,207,32.6,428,632,67.7,1180,35.8,1073,32.5,3.2,372,11.3,360,10.9,1.03,392,1,150,4.5,209,6.3,486,14.7,6
2013,Michigan,7,4,13,84.1,13.3,1290,989,605,441,78.8,2480,75.2,2076,62.9,12.2,923,1908,48.4,785,1873,41.9,247,7.5,521,47.40882917,654,216,33,387,547,70.7,1159,35.1,1062,32.2,2.9,471,14.3,304,9.2,1.55,400,2.9,94,2.8,198,6,430,13,1
2013,Michigan St.,4,3,11,83.7,13.1,789,1038,391,496,75.8,2252,68.2,1956,59.3,9,810,1761,46,700,1776,39.4,164,5,495,33.13131313,598,180,30.1,468,653,71.7,1230,37.3,1008,30.5,6.7,438,13.3,443,13.4,0.99,421,-0.7,126,3.8,267,8.1,525,15.9,3
2013,Middle Tenn.,1,11,50,74.5,8.6,0,0,0,0,84.8,2351,71.2,1907,57.8,13.5,826,1783,46.3,653,1658,39.4,177,5.4,513,34.50292398,527,156,29.6,522,753,69.3,1215,36.8,1016,30.8,6,467,14.2,455,13.8,1.03,523,2.1,125,3.8,234,7.1,680,20.6,8
2013,Minnesota,3,11,41,77.6,10,0,0,0,0,62.5,2190,68.4,1974,61.7,6.8,764,1727,44.2,679,1713,39.6,167,5.2,458,36.4628821,587,199,33.9,495,723,68.5,1243,38.8,980,30.6,8.2,473,14.8,442,13.8,1.07,409,-1,183,5.7,242,7.6,561,17.5,6
2013,Missouri,2,9,33,79.5,10.8,664,0,289,0,69.7,2516,76.2,2184,66.2,10.1,900,1958,46,787,1964,40.1,208,6.3,726,28.65013774,690,227,32.9,508,687,73.9,1367,41.4,1051,31.8,9.6,460,13.9,437,13.2,1.05,397,-1.2,116,3.5,223,6.8,543,16.5,6
2013,Montana,2,13,54,56.4,2.1,0,0,0,0,80.6,2204,71.1,2015,65,6.1,749,1581,47.4,718,1681,42.7,215,6.9,560,38.39285714,514,171,33.3,491,639,76.8,966,31.2,1004,32.4,-1.2,400,12.9,374,12.1,1.07,379,0.2,94,3,182,5.9,521,16.8,11
2013,N.C. A&T,2,16,67,39.8,-3.3,0,0,0,0,54.3,2178,62.2,2140,61.1,1.1,732,1834,39.9,709,1857,38.2,201,5.7,567,35.44973545,711,226,31.8,513,780,65.8,1240,35.4,1289,36.8,-1.4,388,11.1,529,15.1,0.73,562,0.9,161,4.6,248,7.1,679,19.4,15
2013,New Mexico,2,3,9,84,13.3,0,989,0,465,85.3,2293,67.4,2052,60.4,7.1,747,1759,42.5,738,1902,38.8,218,6.4,492,44.30894309,743,255,34.3,581,805,72.2,1198,35.2,1125,33.1,2.1,497,14.6,391,11.5,1.27,432,1.2,133,3.9,208,6.1,525,15.4,12
2013,New Mexico St.,2,13,52,84,13.3,0,0,0,0,70.6,2311,68,2111,62.1,5.9,815,1767,46.1,755,1895,39.8,135,4,527,25.61669829,571,189,33.1,546,832,65.6,1278,37.6,1059,31.1,6.4,391,11.5,490,14.4,0.8,422,-2,186,5.5,189,5.6,513,15.1,7
2013,North Carolina,3,8,29,77.5,9.9,904,0,401,0,70.6,2624,77.2,2351,69.1,8,977,2199,44.4,867,2054,42.2,255,7.5,551,46.27949183,682,239,35,415,618,67.2,1323,38.9,1241,36.5,2.4,588,17.3,414,12.2,1.42,520,3.1,114,3.4,278,8.2,505,14.9,5
2013,North Carolina St.,2,8,32,80.1,11.1,1270,0,581,0,70.6,2636,77.5,2382,70.1,7.5,956,1935,49.4,875,2095,41.8,180,5.3,617,29.17341977,675,202,29.9,544,797,68.3,1252,36.8,1152,33.9,2.9,497,14.6,420,12.4,1.18,395,-0.7,145,4.3,224,6.6,521,15.3,11
2013,Northwestern St.,2,14,57,57.2,2.3,0,0,0,0,74.2,2512,81,2206,71.2,9.9,901,1956,46.1,794,1873,42.4,186,6,585,31.79487179,495,162,32.7,524,764,68.6,1219,39.3,1206,38.9,0.4,480,15.5,433,14,1.11,527,3,148,4.8,305,9.8,600,19.4,9
2013,Notre Dame,2,7,27,76.6,9.5,297,198,122,0,73.5,2392,70.4,2146,63.1,7.2,870,1878,46.3,816,1952,41.8,224,6.6,678,33.03834808,566,182,32.2,428,605,70.7,1232,36.2,1093,32.1,4.1,578,17,376,11.1,1.54,352,-0.7,130,3.8,173,5.1,484,14.2,10
2013,Ohio St.,5,2,8,84.8,13.8,1292,1243,617,611,78.8,2285,69.2,1912,57.9,11.3,827,1823,45.4,685,1735,39.5,199,6,580,34.31034483,619,198,32,432,623,69.3,1171,35.5,1050,31.8,3.7,440,13.3,350,10.6,1.26,435,2.6,142,4.3,224,6.8,513,15.5,4
2013,Oklahoma,2,10,40,74.4,8.5,0,0,0,0,64.5,2205,71.1,2052,66.2,4.9,780,1789,43.6,736,1763,41.7,154,5,621,24.79871176,609,199,32.7,491,646,76,1139,36.7,1081,34.9,1.9,384,12.4,367,11.8,1.05,412,1.5,87,2.8,200,6.5,537,17.3,7
2013,Oklahoma St.,2,5,17,81.4,11.8,0,595,0,240,75,2316,72.4,2011,62.8,9.5,793,1802,44,693,1779,39,178,5.6,490,36.32653061,609,196,32.2,552,736,75,1165,36.4,1108,34.6,1.8,386,12.1,397,12.4,0.97,472,2.3,152,4.8,240,7.5,575,18,8
2013,Ole Miss,3,12,47,76.9,9.6,0,0,0,0,76.5,2648,77.9,2287,67.3,10.6,925,2110,43.8,823,2008,41,231,6.8,557,41.47217235,718,225,31.3,567,829,68.4,1317,38.7,1281,37.7,1.1,428,12.6,386,11.4,1.11,529,4.2,175,5.1,286,8.4,576,16.9,14
2013,Oregon,4,12,43,76.9,9.6,0,172,0,66,76.5,2439,71.7,2163,63.6,8.1,866,1937,44.7,776,1882,41.2,171,5,549,31.14754098,557,191,34.3,536,755,71,1272,37.4,1065,31.3,6.1,442,13,507,14.9,0.87,530,0.7,136,4,289,8.5,591,17.4,6
2013,Pacific,2,15,60,59.5,3.1,0,0,0,0,64.7,2295,67.5,2160,63.5,4,806,1785,45.2,736,1747,42.1,216,6.4,507,42.6035503,671,231,34.4,467,673,69.4,1099,32.3,1092,32.1,0.2,501,14.7,376,11.1,1.33,438,1.8,45,1.3,192,5.6,605,17.8,10
2013,Pittsburgh,2,8,31,83,12.7,0,293,0,123,75,2227,69.6,1774,55.4,14.2,818,1721,47.5,608,1549,39.3,162,5.1,608,26.64473684,545,170,31.2,429,646,66.4,1131,35.3,905,28.3,7.1,529,16.5,349,10.9,1.52,433,2.6,126,3.9,213,6.7,548,17.1,3
2013,Saint Louis,3,4,15,80.9,11.6,0,810,0,398,81.8,2267,68.7,1918,58.1,10.6,763,1705,44.8,690,1673,41.2,203,6.2,778,26.09254499,448,147,32.8,538,762,70.6,1084,32.8,1071,32.5,0.4,425,12.9,379,11.5,1.12,503,3.8,104,3.2,247,7.5,573,17.4,12
2013,San Diego St.,3,7,26,78.7,10.5,463,0,196,0,68.8,2215,69.2,1941,60.7,8.6,788,1799,43.8,698,1800,38.8,188,5.9,524,35.8778626,589,191,32.4,451,667,67.6,1179,36.8,1068,33.4,3.5,394,12.3,382,11.9,1.03,407,0.8,146,4.6,220,6.9,475,14.8,5
2013,South Dakota St.,2,13,53,60.2,3.3,0,0,0,0,73.5,2512,73.9,2229,65.6,8.3,887,1887,47,839,1897,44.2,266,7.8,7.1,3746.478873,656,234,35.7,472,619,76.3,1181,34.7,1040,30.6,4.1,493,14.5,353,10.4,1.4,379,0.8,78,2.3,172,5.1,482,14.2,7
2013,Southern U.,2,16,64,49.9,0,0,0,0,0,71.9,2165,67.7,1826,57.1,10.6,743,1711,43.4,635,1740,36.5,216,6.8,585,36.92307692,539,153,28.4,463,671,69,1126,35.2,1131,35.3,-0.2,366,11.4,349,10.9,1.05,437,2.8,126,3.9,240,7.5,551,17.2,12
2013,St. Mary's (CA),2,11,46,76.5,9.5,0,0,0,63,81.8,2491,75.5,2095,63.5,12,870,1835,47.4,721,1719,41.9,262,7.9,475,55.15789474,496,186,37.5,489,674,72.6,1223,37.1,937,28.4,8.7,484,14.7,396,12,1.22,385,-0.3,98,3,207,6.3,578,17.5,10
2013,Syracuse,6,4,16,83.5,13,1062,626,502,263,74.3,2497,71.3,2103,60.1,11.3,899,2043,44,712,1890,37.7,212,6.1,6.5,3261.538462,752,224,29.8,487,721,67.5,1356,38.7,1212,34.6,4.1,509,14.5,442,12.6,1.15,541,2.8,217,6.2,311,8.9,566,16.2,12
2013,Temple,3,9,34,71.5,7.4,0,0,0,0,71.9,2328,72.8,2179,68.1,4.7,806,1875,43,776,1786,43.4,233,7.3,6.5,3584.615385,529,188,35.5,483,666,72.5,1102,34.4,1148,35.9,-1.4,476,14.9,351,11,1.36,438,2.7,118,3.7,257,8,525,16.4,5
2013,UCLA,2,6,24,77.7,10,840,189,396,0,73.5,2541,74.7,2344,68.9,5.8,941,2068,45.5,895,2120,42.2,167,4.9,596,28.02013423,656,209,31.9,492,681,72.2,1234,36.3,1297,38.1,-1.9,549,16.1,376,11.1,1.46,480,3.1,125,3.7,278,8.2,507,14.9,6
2013,UNLV,2,5,18,78.8,10.5,488,0,203,0,73.5,2435,71.6,2142,63,8.6,853,1943,43.9,768,1980,38.8,221,6.5,487,45.3798768,639,198,31,508,721,70.5,1364,40.1,1140,33.5,6.6,551,16.2,475,14,1.16,443,-0.9,197,5.8,250,7.4,573,16.9,9
2013,Valparaiso,2,14,56,70.1,6.8,0,0,0,0,78.8,2366,71.7,2054,62.2,9.5,804,1645,48.9,719,1737,41.4,246,7.5,5.3,4641.509434,455,153,33.6,512,699,73.2,1086,32.9,940,28.5,4.4,457,13.8,479,14.5,0.95,378,-0.6,109,3.3,220,6.7,574,17.4,13
2013,VCU,3,5,20,80.2,11.2,0,0,0,97,76.5,2629,77.3,2203,64.8,12.5,952,2120,44.9,765,1722,44.4,270,7.9,6.3,4285.714286,568,191,33.6,455,649,70.1,1184,34.8,1182,34.8,0.1,500,14.7,402,11.8,1.24,409,0.1,107,3.1,402,11.8,677,19.9,3
2013,Villanova,2,9,38,70.6,7,0,0,0,0,60.6,2236,67.8,2136,64.7,3,705,1698,41.5,709,1764,40.2,200,6.1,5.1,3921.568627,640,234,36.6,626,870,72,1197,36.3,1097,33.2,3,407,12.3,517,15.7,0.79,404,1.8,112,3.4,254,7.7,629,19.1,14
2013,Western Ky.,2,16,63,50.6,0.2,0,0,0,0,57.1,2352,67.2,2300,65.7,1.5,816,1893,43.1,804,1903,42.2,223,6.4,7.4,3013.513514,612,200,32.7,497,737,67.4,1266,36.2,1154,33,3.2,392,11.2,527,15.1,0.74,400,-1.8,115,3.3,214,6.1,667,19.1,12
2013,Wichita St.,6,9,35,79.2,10.7,0,0,0,0,76.5,2361,69.4,2064,60.7,8.7,836,1887,44.3,696,1741,40,224,6.6,5.7,3929.824561,631,208,33,465,676,68.8,1307,38.4,1020,30,8.4,469,13.8,435,12.8,1.08,318,-2.4,152,4.5,254,7.5,602,17.7,7
