Year,Name,Performance,Seed,Snake,ESPN BPI,ESPN PVA,AP PRE,AP POST,COACH PRE,COACH POST,Win Pct,PTS,PPG,OPP PTS,OPP PPG,SCR MAR,FGM,FGA,FG%,OPP FG,OPP FGA,OPP FG%,3FG,3PG,3FGA,3FG%,Opp 3FGA,Opp 3FG,Opp 3FG%,FT,FTA,FT%,REB,RPG,OPP REB,OPP RPG,REB MAR,AST,APG,TO,TOPG,AST/TO Ratio,Opp TO,TO Diff,BLKS,BKPG,ST,STPG,Fouls,PFPG,DQ
2014,Xavier,1,12,46,71.9,7.6,0,0,0,0,63.6,2383,72.2,2242,67.9,4.3,846,1795,47.1,768,1798,42.7,172,5.2,486,35.3909465,647,229,35.4,519,754,68.8,1182,35.8,1040,31.5,4.3,490,14.8,408,12.4,1.2,349,-0.6,97,2.9,193,5.8,657,19.9,12
2015,Albany (NY),2,14,58,56.5,2.1,0,0,0,0,75,2096,65.5,1927,60.2,5.3,706,1605,44,672,1600,42,197,6.2,547,36.01462523,666,243,36.5,487,640,76.1,1076,33.6,924,28.9,4.8,334,10.4,374,11.7,0.89,399,0.8,52,1.6,181,5.7,528,16.5,9
2015,Arizona,5,2,6,90.9,18.2,1518,1405,746,689,91.2,2599,76.4,1993,58.6,17.8,908,1855,48.9,686,1752,39.2,172,5.1,478,35.9832636,551,181,32.8,611,874,69.9,1266,37.2,968,28.5,8.8,483,14.2,381,11.2,1.27,481,2.9,122,3.6,244,7.2,609,17.9,11
2015,Arkansas,3,5,18,78.9,10.4,0,373,0,213,76.5,2653,78,2385,70.1,7.9,932,2083,44.7,824,1914,43.1,227,6.7,648,35.0308642,600,212,35.3,562,776,72.4,1216,35.8,1202,35.4,0.4,549,16.1,399,11.7,1.38,543,4.2,162,4.8,264,7.8,645,19,9
2015,Baylor,2,3,10,80.1,11,0,680,0,291,72.7,2293,69.5,1991,60.3,9.2,794,1831,43.4,716,1782,40.2,229,6.9,607,37.72652389,637,191,30,476,710,67,1293,39.2,1030,31.2,8,483,14.6,413,12.5,1.17,404,-0.3,131,4,259,7.8,552,16.7,10
2015,Belmont,2,15,60,54.5,1.4,0,0,0,0,68.8,2383,74.5,2251,70.3,4.1,831,1746,47.6,828,1832,45.2,321,10,841,38.16884661,675,232,34.4,400,579,69.1,1064,33.3,1045,32.7,0.6,492,15.4,439,13.7,1.12,411,-0.9,64,2,205,6.4,527,16.5,1
2015,Boise St.,1,11,45,71,7.1,0,0,0,0,75.8,2335,70.8,1989,60.3,10.5,809,1768,45.8,710,1712,41.5,291,8.8,738,39.43089431,611,188,30.8,426,581,73.3,1086,32.9,1005,30.5,2.5,399,12.1,339,10.3,1.18,419,2.4,78,2.4,201,6.1,564,17.1,10
2015,Buffalo,2,12,48,70.2,6.8,0,0,0,0,71.9,2400,75,2185,68.3,6.7,817,1878,43.5,773,1831,42.2,193,6,567,34.03880071,697,230,33,573,794,72.2,1230,38.4,1132,35.4,3.1,421,13.2,361,11.3,1.17,436,2.3,129,4,244,7.6,589,18.4,14
2015,Butler,3,6,23,79.5,10.7,0,142,0,79,68.8,2226,69.6,1958,61.2,8.4,777,1771,43.9,701,1684,41.6,184,5.8,514,35.79766537,571,175,30.6,488,718,68,1175,36.7,968,30.3,6.5,368,11.5,364,11.4,1.01,403,1.2,94,2.9,204,6.4,564,17.6,10
2015,BYU,1,11,44,76.1,9.2,0,0,0,0,71.4,2931,83.7,2561,73.2,10.6,976,2090,46.7,894,2052,43.6,300,8.6,763,39.31847969,666,218,32.7,679,886,76.6,1349,38.5,1185,33.9,4.7,594,17,417,11.9,1.42,456,1.1,103,2.9,257,7.3,721,20.6,13
2015,Cincinnati,3,8,29,72.6,7.7,0,0,0,0,68.8,1996,62.4,1769,55.3,7.1,716,1581,45.3,654,1678,39,161,5,483,33.33333333,560,184,32.9,403,598,67.4,1095,34.2,936,29.3,5,380,11.9,409,12.8,0.93,390,-0.6,174,5.4,210,6.6,469,14.7,4
2015,Coastal Caro.,2,16,64,57,2.2,0,0,0,0,72.7,2366,71.7,2035,61.7,10,808,1841,43.9,691,1766,39.1,221,6.7,621,35.58776167,718,231,32.2,529,769,68.8,1311,39.7,1027,31.1,8.6,376,11.4,393,11.9,0.96,394,0,110,3.3,232,7,545,16.5,12
2015,Davidson,2,10,38,74.4,8.5,0,0,0,0,77.4,2477,79.9,2138,69,10.9,877,1861,47.1,779,1769,44,337,10.9,849,39.69375736,582,175,30.1,386,543,71.1,1114,35.9,1086,35,0.9,534,17.2,297,9.6,1.8,365,2.2,89,2.9,170,5.5,586,18.9,13
2015,Dayton,3,11,46,76.5,9.4,0,0,0,0,75.8,2251,68.2,2010,60.9,7.3,750,1620,46.3,731,1738,42.1,213,6.5,605,35.20661157,571,181,31.7,538,789,68.2,1041,31.5,1077,32.6,-1.1,456,13.8,379,11.5,1.2,449,2.1,84,2.5,230,7,525,15.9,10
2015,Duke,8,1,3,89.5,16.9,1415,1406,715,675,87.9,2660,80.6,2164,65.6,15,944,1880,50.2,829,1931,42.9,250,7.6,648,38.58024691,534,171,32,522,755,69.1,1232,37.3,1027,31.1,6.2,512,15.5,371,11.2,1.38,415,1.3,124,3.8,237,7.2,528,16,7
2015,Eastern Wash.,2,13,53,55.7,1.8,0,0,0,0,76.5,2746,80.8,2504,73.6,7.1,951,1981,48,876,1953,44.9,335,9.9,832,40.26442308,697,268,38.5,509,704,72.3,1155,34,1149,33.8,0.2,448,13.2,367,10.8,1.22,417,1.5,165,4.9,216,6.4,603,17.7,9
2015,Georgetown,3,4,16,78.9,10.4,0,177,0,69,67.7,2192,70.7,2004,64.6,6.1,750,1650,45.5,650,1614,40.3,181,5.8,521,34.74088292,566,203,35.9,511,728,70.2,1089,35.1,1003,32.4,2.8,408,13.2,392,12.6,1.04,420,0.9,152,4.9,240,7.7,626,20.2,14
2015,Georgia,2,10,40,76.4,9.3,0,0,0,0,65.6,2187,68.3,2054,64.2,4.2,728,1673,43.5,707,1826,38.7,180,5.6,524,34.35114504,647,200,30.9,551,800,68.9,1217,38,1082,33.8,4.2,403,12.6,408,12.8,0.99,355,-1.7,149,4.7,179,5.6,589,18.4,14
2015,Georgia St.,3,14,55,65.8,5.2,0,0,0,0,72.7,2375,72,2053,62.2,9.8,854,1778,48,667,1749,38.1,163,4.9,492,33.1300813,735,237,32.2,504,693,72.7,1082,32.8,1102,33.4,-0.6,450,13.6,352,10.7,1.28,500,4.5,139,4.2,300,9.1,607,18.4,12
2015,Gonzaga,5,2,7,89.1,16.6,840,1229,423,597,94.1,2690,79.1,2071,60.9,18.2,973,1856,52.4,737,1917,38.4,242,7.1,593,40.80944351,589,191,32.4,502,725,69.2,1286,37.8,1041,30.6,7.2,561,16.5,359,10.6,1.56,394,1,114,3.4,211,6.2,580,17.1,6
2015,Hampton,2,16,68,35.9,-4.6,0,0,0,0,50,2290,67.4,2308,67.9,-0.5,779,1900,41,767,1863,41.2,190,5.6,622,30.54662379,571,194,34,542,836,64.8,1261,37.1,1234,36.3,0.8,370,10.9,483,14.2,0.77,478,-0.1,138,4.1,226,6.6,730,21.5,16
2015,Harvard,2,13,52,65.8,5.2,98,0,0,0,75.9,1861,64.2,1660,57.2,6.9,650,1493,43.5,587,1471,39.9,141,4.9,399,35.33834586,486,159,32.7,420,589,71.3,999,34.4,891,30.7,3.7,375,12.9,342,11.8,1.1,368,0.9,133,4.6,204,7,456,15.7,6
2015,Indiana,2,10,37,72.5,7.7,0,0,0,0,60.6,2557,77.5,2357,71.4,6.1,899,1930,46.6,875,1925,45.5,308,9.3,764,40.31413613,591,194,32.8,451,631,71.5,1187,36,1083,32.8,3.2,463,14,379,11.5,1.22,357,-0.7,105,3.2,167,5.1,580,17.6,8
2015,Iowa,3,7,27,74.9,8.6,0,0,56,0,65.6,2221,69.4,1980,61.9,7.5,758,1776,42.7,701,1788,39.2,181,5.7,545,33.21100917,652,211,32.4,524,703,74.5,1206,37.7,1072,33.5,4.2,460,14.4,361,11.3,1.27,400,1.2,150,4.7,211,6.6,508,15.9,5
2015,Iowa St.,2,3,9,81.8,11.9,781,1043,323,504,75.8,2586,78.4,2286,69.3,9.1,916,1908,48,842,2012,41.8,257,7.8,703,36.55761024,697,245,35.2,497,714,69.6,1184,35.9,1144,34.7,1.2,534,16.2,364,11,1.47,427,1.9,124,3.8,209,6.3,512,15.5,6
2015,Kansas,3,2,8,85.3,13.9,1346,995,654,482,76.5,2421,71.2,2199,64.7,6.5,822,1869,44,780,1977,39.5,198,5.8,528,37.5,631,195,30.9,579,804,72,1290,37.9,1166,34.3,3.6,451,13.3,435,12.8,1.04,398,-1.1,171,5,222,6.5,599,17.6,8
2015,Kentucky,6,1,1,94.5,22.4,1604,1625,785,800,100,2547,74.9,1835,54,20.9,883,1884,46.9,651,1836,35.5,185,5.4,529,34.97164461,570,156,27.4,596,825,72.2,1298,38.2,1045,30.7,7.4,500,14.7,361,10.6,1.39,478,3.4,234,6.9,223,6.6,579,17,11
2015,Lafayette,2,16,63,47.7,-0.7,0,0,0,0,62.5,2374,74.2,2316,72.4,1.8,851,1744,48.8,850,1864,45.6,257,8,622,41.31832797,698,263,37.7,415,542,76.6,992,31,1057,33,-2,499,15.6,351,11,1.42,354,0.1,82,2.6,179,5.6,504,15.8,4
2015,Louisville,5,4,15,82.9,12.5,1114,614,507,292,75,2215,69.2,1905,59.5,9.7,783,1827,42.9,676,1740,38.9,181,5.7,595,30.42016807,547,160,29.3,468,709,66,1221,38.2,1125,35.2,3,374,11.7,378,11.8,0.99,463,2.7,176,5.5,266,8.3,567,17.7,11
2015,LSU,2,9,35,73.5,8.1,0,0,0,0,68.8,2358,73.7,2167,67.7,6,868,1902,45.6,796,1986,40.1,184,5.8,543,33.88581952,575,180,31.3,438,636,68.9,1253,39.2,1180,36.9,2.3,502,15.7,468,14.6,1.07,439,-0.9,198,6.2,235,7.3,506,15.8,13
2015,Manhattan,1,16,67,49.8,0,0,0,0,0,57.6,2300,69.7,2234,67.7,2,756,1748,43.2,736,1683,43.7,215,6.5,640,33.59375,457,148,32.4,573,829,69.1,1065,32.3,1128,34.2,-1.9,460,13.9,481,14.6,0.96,545,1.9,92,2.8,264,8,758,23,25
2015,Maryland,3,4,14,76.9,9.5,0,935,0,470,81.8,2293,69.5,2087,63.2,6.2,741,1693,43.8,756,1910,39.6,241,7.3,647,37.2488408,713,223,31.3,570,753,75.7,1157,35.1,1107,33.5,1.5,360,10.9,397,12,0.91,372,-0.8,139,4.2,160,4.8,546,16.5,5
2015,Michigan St.,6,7,25,81.4,11.7,521,159,241,93,67.6,2444,71.9,2156,63.4,8.5,901,1912,47.1,728,1821,40,256,7.5,663,38.61236802,643,208,32.3,386,610,63.3,1281,37.7,1050,30.9,6.8,582,17.1,395,11.6,1.47,376,-0.6,155,4.6,181,5.3,631,18.6,14
2015,Mississippi St.,2,11,43,74.1,8.3,0,0,0,0,40.6,1977,61.8,2032,63.5,-1.7,669,1557,43,713,1713,41.6,133,4.2,434,30.64516129,641,210,32.8,506,727,69.6,1099,34.3,1017,31.8,2.6,278,8.7,474,14.8,0.59,388,-2.7,90,2.8,205,6.4,606,18.9,10
2015,New Mexico St.,2,15,59,61.4,3.7,0,0,0,0,69.7,2260,68.5,1958,59.3,9.2,788,1692,46.6,727,1725,42.1,160,4.8,435,36.7816092,409,120,29.3,524,755,69.4,1170,35.5,947,28.7,6.8,398,12.1,459,13.9,0.87,434,-0.8,121,3.7,209,6.3,526,15.9,12
2015,North Carolina,4,4,13,83.7,12.9,1274,703,598,347,68.6,2727,77.9,2394,68.4,9.5,1019,2144,47.5,818,2056,39.8,167,4.8,484,34.50413223,763,227,29.8,522,746,70,1436,41,1150,32.9,8.2,621,17.7,444,12.7,1.4,435,-0.3,154,4.4,233,6.7,675,19.3,11
2015,North Carolina St.,4,8,31,75,8.7,0,0,0,0,60.6,2323,70.4,2159,65.4,5,820,1875,43.7,757,1877,40.3,219,6.6,607,36.07907743,588,195,33.2,464,679,68.3,1249,37.8,1140,34.5,3.3,383,11.6,347,10.5,1.1,331,-0.5,175,5.3,131,4,582,17.6,12
2015,North Dakota St.,2,15,62,51,0.3,0,0,0,0,71.9,2065,64.5,1969,61.5,3,714,1659,43,697,1668,41.8,220,6.9,579,37.99654577,556,206,37.1,417,602,69.3,1074,33.6,1008,31.5,2.1,310,9.7,312,9.8,0.99,338,0.8,120,3.8,153,4.8,482,15.1,13
2015,North Florida,1,16,65,55,1.6,0,0,0,0,67.6,2574,75.7,2304,67.8,7.9,872,1858,46.9,851,1971,43.2,308,9.1,788,39.08629442,549,172,31.3,522,721,72.4,1178,34.6,1156,34,0.6,491,14.4,417,12.3,1.18,420,0.1,142,4.2,213,6.3,545,16,13
2015,Northeastern,2,14,56,58.3,2.6,0,0,0,0,67.6,2332,68.6,2210,65,3.6,811,1670,48.6,848,1905,44.5,200,5.9,515,38.83495146,555,191,34.4,510,703,72.5,1127,33.1,963,28.3,4.8,485,14.3,467,13.7,1.04,342,-3.7,129,3.8,181,5.3,484,14.2,9
2015,Notre Dame,5,3,12,84.6,13.5,0,1178,0,587,85.3,2680,78.8,2232,65.6,13.2,945,1853,51,847,1984,42.7,281,8.3,716,39.24581006,647,213,32.9,509,688,74,1114,32.8,1109,32.6,0.1,514,15.1,319,9.4,1.61,384,1.9,121,3.6,234,6.9,483,14.2,7
2015,Ohio St.,3,10,39,81.4,11.7,340,0,223,0,69.7,2502,75.8,2057,62.3,13.5,916,1886,48.6,743,1833,40.5,225,6.8,605,37.19008264,694,221,31.8,445,656,67.8,1183,35.8,1088,33,2.9,509,15.4,373,11.3,1.36,484,3.4,168,5.1,257,7.8,529,16,5
2015,Oklahoma,4,3,11,83.1,12.6,426,740,237,336,68.8,2302,71.9,2008,62.8,9.2,818,1874,43.6,727,1888,38.5,216,6.8,629,34.34022258,637,197,30.9,450,612,73.5,1219,38.1,1184,37,1.1,400,12.5,388,12.1,1.03,443,1.7,161,5,221,6.9,525,16.4,3
2015,Oklahoma St.,2,9,34,71.8,7.4,0,0,0,0,58.1,2087,67.3,1932,62.3,5,706,1607,43.9,646,1620,39.9,216,7,618,34.95145631,519,176,33.9,459,632,72.6,1008,32.5,1071,34.5,-2,355,11.5,380,12.3,0.93,426,1.5,156,5,245,7.9,597,19.3,10
2015,Oregon,3,8,30,73.3,8,0,0,0,66,73.5,2569,75.6,2405,70.7,4.8,937,2031,46.1,853,2025,42.1,248,7.3,688,36.04651163,652,215,33,447,587,76.1,1236,36.4,1189,35,1.4,484,14.2,401,11.8,1.21,395,-0.2,147,4.3,195,5.7,623,18.3,14
2015,Providence,2,6,22,75,8.7,0,0,0,0,66.7,2317,70.2,2161,65.5,4.7,808,1830,44.2,742,1762,42.1,161,4.9,520,30.96153846,631,210,33.3,540,761,71,1189,36,1061,32.2,3.9,465,14.1,391,11.8,1.19,430,1.2,154,4.7,238,7.2,607,18.4,8
2015,Purdue,2,9,36,74.1,8.3,0,0,0,0,63.6,2308,69.9,2129,64.5,5.4,801,1768,45.3,724,1807,40.1,191,5.8,571,33.45008757,560,196,35,515,752,68.5,1198,36.3,1049,31.8,4.5,492,14.9,432,13.1,1.14,385,-1.4,176,5.3,180,5.5,624,18.9,15
2015,Robert Morris,2,16,66,47.5,-0.8,0,0,0,0,57.6,2277,69,2235,67.7,1.3,802,1798,44.6,778,1835,42.4,211,6.4,555,38.01801802,664,222,33.4,462,647,71.4,1103,33.4,1180,35.8,-2.3,404,12.2,454,13.8,0.89,482,0.8,97,2.9,282,8.5,612,18.5,10
2015,San Diego St.,3,8,32,72.3,7.6,560,0,251,0,76.5,2101,61.8,1807,53.1,8.6,756,1805,41.9,659,1750,37.7,178,5.2,556,32.01438849,567,172,30.3,411,653,62.9,1197,35.2,1087,32,3.2,360,10.6,386,11.4,0.93,451,1.9,171,5,236,6.9,486,14.3,4
2015,SMU,2,6,21,78.6,10.3,285,485,149,216,81.8,2291,69.4,1972,59.8,9.7,812,1695,47.9,671,1768,38,138,4.2,384,35.9375,803,258,32.1,529,750,70.5,1211,36.7,982,29.8,6.9,512,15.5,417,12.6,1.23,423,0.2,142,4.3,226,6.8,537,16.3,7
2015,St. John's (NY),2,9,33,70.9,7,0,0,0,0,65.6,2279,71.2,2164,67.6,3.6,808,1831,44.1,768,1895,40.5,195,6.1,552,35.32608696,675,221,32.7,468,676,69.2,1133,35.4,1252,39.1,-3.7,402,12.6,342,10.7,1.18,423,2.5,208,6.5,239,7.5,566,17.7,21
2015,Stephen F. Austin,2,12,50,71.1,7.1,0,0,0,0,87.9,2622,79.5,2129,64.5,14.9,894,1819,49.1,712,1627,43.8,257,7.8,666,38.58858859,451,150,33.3,577,786,73.4,1147,34.8,968,29.3,5.4,587,17.8,465,14.1,1.26,570,3.2,119,3.6,252,7.6,716,21.7,8
2015,Texas,2,11,41,77.5,9.8,1061,0,479,0,60.6,2242,67.9,1993,60.4,7.5,779,1787,43.6,686,1862,36.8,206,6.2,607,33.93739703,575,200,34.8,478,659,72.5,1310,39.7,1035,31.4,8.3,435,13.2,420,12.7,1.04,298,-3.7,260,7.9,124,3.8,533,16.2,7
2015,Texas Southern,2,15,61,45.1,-1.6,0,0,0,0,64.7,2318,68.2,2293,67.4,0.7,794,1789,44.4,850,1930,44,180,5.3,562,32.02846975,550,188,34.2,550,831,66.2,1174,34.5,1159,34.1,0.4,370,10.9,445,13.1,0.83,419,-0.8,106,3.1,209,6.1,590,17.4,9
2015,UAB,3,14,57,55.9,1.9,0,0,0,0,55.9,2341,68.9,2301,67.7,1.2,820,1907,43,824,1960,42,187,5.5,563,33.21492007,635,206,32.4,514,694,74.1,1244,36.6,1191,35,1.6,490,14.4,461,13.6,1.06,452,-0.3,176,5.2,225,6.6,599,17.6,8
2015,UC Irvine,2,13,54,62.1,3.9,0,0,0,0,63.6,2240,67.9,2056,62.3,5.6,830,1799,46.1,716,1823,39.3,212,6.4,544,38.97058824,527,179,34,368,539,68.3,1169,35.4,1119,33.9,1.5,470,14.2,382,11.6,1.23,375,-0.2,166,5,189,5.7,568,17.2,6
2015,UCLA,4,11,42,73.5,8.1,0,0,0,0,60.6,2376,72,2245,68,4,849,1927,44.1,779,1866,41.7,205,6.2,564,36.34751773,729,259,35.5,473,700,67.6,1253,38,1124,34.1,3.9,459,13.9,392,11.9,1.17,416,0.7,123,3.7,226,6.8,590,17.9,15
2015,UNI,3,5,20,82.9,12.5,0,979,0,509,90.9,2157,65.4,1792,54.3,11.1,735,1522,48.3,641,1639,39.1,242,7.3,608,39.80263158,625,197,31.5,445,613,72.6,1017,30.8,939,28.5,2.4,394,11.9,346,10.5,1.14,372,0.8,82,2.5,196,5.9,474,14.4,4
2015,Utah,4,5,17,83.8,13,98,455,0,232,75,2307,72.1,1822,56.9,15.2,788,1624,48.5,643,1681,38.3,247,7.7,611,40.42553191,477,152,31.9,484,692,69.9,1117,34.9,953,29.8,5.1,458,14.3,366,11.4,1.25,373,0.2,161,5,190,5.9,534,16.7,6
2015,Valparaiso,2,13,51,67.3,5.7,0,0,0,0,84.8,2304,69.8,1956,59.3,10.5,817,1780,45.9,670,1762,38,224,6.8,593,37.77403035,667,219,32.8,446,658,67.8,1245,37.7,1006,30.5,7.2,431,13.1,413,12.5,1.04,376,-1.4,157,4.8,198,6,544,16.5,9
2015,VCU,2,7,28,78.1,10,574,109,259,0,74.3,2537,72.5,2293,65.5,7,872,2076,42,794,1835,43.3,283,8.1,828,34.17874396,649,223,34.4,510,778,65.6,1240,35.4,1287,36.8,-1.3,442,12.6,373,10.7,1.18,409,0.4,151,4.3,338,9.7,673,19.2,9
2015,Villanova,3,1,2,89.6,17,885,1522,439,747,94.1,2593,76.3,2070,60.9,15.4,861,1833,47,752,1856,40.5,306,9,787,38.88182973,603,186,30.8,565,777,72.7,1170,34.4,1093,32.1,2.3,541,15.9,369,10.9,1.47,341,1.2,137,4,265,7.8,564,16.6,7
2015,Virginia,3,2,5,90,17.4,1090,1333,519,646,90.6,2091,65.3,1622,50.7,14.7,761,1644,46.3,578,1600,36.1,162,5.1,449,36.08017817,584,177,30.3,407,563,72.3,1158,36.2,908,28.4,7.8,413,12.9,304,9.5,1.36,403,0.5,137,4.3,179,5.6,456,14.3,2
2015,West Virginia,4,5,19,78.6,10.3,0,398,0,191,71.9,2366,73.9,2139,66.8,7.1,813,1975,41.2,697,1488,46.8,213,6.7,669,31.83856502,473,173,36.6,527,798,66,1177,36.8,1063,33.2,3.6,465,14.5,418,13.1,1.11,462,0.8,91,2.8,350,10.9,747,23.3,21
2015,Wichita St.,4,7,26,83.2,12.7,1027,737,471,379,87.5,2231,69.7,1786,55.8,13.9,784,1756,44.6,617,1551,39.8,224,7,619,36.18739903,469,161,34.3,439,638,68.8,1138,35.6,970,30.3,5.3,445,13.9,301,9.4,1.48,376,-0.1,122,3.8,225,7,534,16.7,2
2015,Wisconsin,7,1,4,92,19.3,1483,1460,706,730,91.2,2444,71.9,1908,56.1,15.8,860,1793,48,742,1771,41.9,237,7,663,35.74660633,472,170,36,487,638,76.3,1145,33.7,942,27.7,6,432,12.7,252,7.4,1.71,435,1.9,119,3.5,154,4.5,409,12,3
2015,Wofford,2,12,49,64.1,4.6,0,0,0,0,82.4,2278,67,2033,59.8,7.2,800,1745,45.8,715,1715,41.7,215,6.3,572,37.58741259,551,170,30.9,463,672,68.9,1102,32.4,1054,31,1.4,454,13.4,371,10.9,1.22,405,1,86,2.5,223,6.6,574,16.9,4
2015,Wyoming,2,12,47,60.5,3.4,0,0,0,0,73.5,2097,61.7,1903,56,5.7,726,1573,46.2,692,1725,40.1,200,5.9,620,32.25806452,612,210,34.3,445,629,70.7,1025,30.1,1023,30.1,0.1,487,14.3,380,11.2,1.28,440,0.9,99,2.9,189,5.6,464,13.6,7
2015,Xavier,4,6,24,77.7,9.9,0,0,0,0,61.8,2501,73.6,2300,67.6,5.9,885,1870,47.3,814,1862,43.7,214,6.3,613,34.91027732,693,242,34.9,517,713,72.5,1184,34.8,1060,31.2,3.6,557,16.4,411,12.1,1.36,389,-0.5,97,2.9,207,6.1,614,18.1,13